Rank,Score,Trading Mode,Direction,Take Profit,Stop Loss,Leverage,Timeframes,Detailed Timeframes,Total Trades,Win Rate %,Total PnL,Avg PnL,Max Drawdown %,Profit Factor,Sharpe Ratio,Final Capital
138,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L1,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=1, minLegBars=5, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
139,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L1,B1,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=1, minLegBars=1, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
140,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L1,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=1, minLegBars=2, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
141,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L1,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=1, minLegBars=3, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
142,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L1,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=1, minLegBars=4, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
143,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L1,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=1, minLegBars=5, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
144,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L1,B1,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=1, minLegBars=1, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
145,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L1,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=1, minLegBars=2, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
146,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L1,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=1, minLegBars=3, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
147,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L1,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=1, minLegBars=4, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
148,229.23,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L1,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=1, minLegBars=5, opposite=false",3,66.7,50.47,16.82,58.0,1.87,0.31,150.47
149,212.02,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.2%,L1,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.2%, lookback=1, minLegBars=3, opposite=false",3,66.7,46.32,15.44,58.0,1.80,0.29,146.32
150,191.38,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.3%,L1,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.3%, lookback=1, minLegBars=2, opposite=false",3,66.7,41.33,13.78,58.0,1.71,0.27,141.33
151,191.38,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.3%,L1,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.3%, lookback=1, minLegBars=3, opposite=false",3,66.7,41.33,13.78,58.0,1.71,0.27,141.33
152,191.38,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.3%,L1,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.3%, lookback=1, minLegBars=4, opposite=false",3,66.7,41.33,13.78,58.0,1.71,0.27,141.33
153,16.28,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.2%,L1,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.2%, lookback=1, minLegBars=4, opposite=false",4,50.0,-6.19,-1.55,58.0,0.94,-0.03,93.81
154,14.15,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.3%,L1,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.3%, lookback=1, minLegBars=5, opposite=false",2,50.0,-21.84,-10.92,58.0,0.62,-0.23,78.16
155,14.15,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L1,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=1, minLegBars=2, opposite=false",2,50.0,-21.84,-10.92,58.0,0.62,-0.23,78.16
156,14.15,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L1,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=1, minLegBars=3, opposite=false",2,50.0,-21.84,-10.92,58.0,0.62,-0.23,78.16
157,14.15,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L1,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=1, minLegBars=4, opposite=false",2,50.0,-21.84,-10.92,58.0,0.62,-0.23,78.16
158,14.15,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L1,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=1, minLegBars=5, opposite=false",2,50.0,-21.84,-10.92,58.0,0.62,-0.23,78.16
159,13.91,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.2%,L1,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.2%, lookback=1, minLegBars=5, opposite=false",2,50.0,-24.00,-12.00,58.0,0.59,-0.26,76.00
160,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.1%,L2,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.1%, lookback=2, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
161,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L3,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=3, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
162,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L3,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=3, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
163,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L4,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=4, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
164,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L4,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=4, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
165,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L4,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=4, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
166,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L4,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=4, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
167,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L4,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=4, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
168,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L4,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=4, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
169,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L4,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=4, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
170,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L4,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=4, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
171,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L4,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=4, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
172,9.53,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.1%,L1,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.1%, lookback=1, minLegBars=4, opposite=false",3,33.3,-48.12,-16.04,58.0,0.43,-0.41,51.88
173,9.38,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.2%,L1,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.2%, lookback=1, minLegBars=2, opposite=false",3,33.3,-49.55,-16.52,58.0,0.41,-0.43,50.45
174,0.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.1%,L1,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.1%, lookback=1, minLegBars=3, opposite=false",1,0.0,-57.97,-57.97,58.0,0.00,0.00,42.03
175,0.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.1%,L1,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.1%, lookback=1, minLegBars=5, opposite=false",1,0.0,-57.97,-57.97,58.0,0.00,0.00,42.03
